coefficient_name:S20	equation_id:i4	sub_model_id:i2	variable_name:S556
CPRKyng_KBRyng	-2	9	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	9	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	9	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	9	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	9	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	9	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	9	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	9	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	9	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	9	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	9	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	9	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	9	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	9	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	9	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	9	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	10	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	10	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	10	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	10	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	10	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	10	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCsPriceF	-2	10	CLCsPriceF = ln_bounded(building.price)
CLCsPriceF_HRRinc	-2	10	CLCsPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	10	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRsUnitsF	-2	10	CLRsUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	10	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	10	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	10	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	10	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	10	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	10	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	10	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	10	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	10	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	10	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	10	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	10	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	10	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	10	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	10	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	10	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	10	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	10	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	10	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	10	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	10	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	10	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	10	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	10	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	10	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	10	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	10	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	10	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	10	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	10	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	10	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	10	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	10	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	10	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	10	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	10	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	11	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	11	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	11	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	11	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	11	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	11	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCrPriceH	-2	11	CLCrPriceH = ln_bounded(building.price)
CLCrPriceH_HRRinc	-2	11	CLCrPriceH_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	11	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsH	-2	11	CLRrUnitsH = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	11	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	11	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	11	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	11	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	11	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	11	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	11	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	11	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	11	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	11	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	11	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	11	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	11	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	11	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	11	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	11	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	11	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	11	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	11	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	11	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	11	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	11	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	11	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	11	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	11	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	11	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	11	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	11	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	11	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	11	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	11	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	11	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	11	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	11	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	11	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	11	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	12	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	12	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	12	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	12	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	12	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	12	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCrPriceF	-2	12	CLCrPriceF = ln_bounded(building.price)
CLCrPriceF_HRRinc	-2	12	CLCrPriceF_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	12	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRrUnitsF	-2	12	CLRrUnitsF = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	12	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	12	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	12	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	12	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	12	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	12	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	12	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	12	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	12	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	12	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	12	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	12	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	12	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	12	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	12	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	12	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	12	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	12	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	12	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	12	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	12	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	12	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	12	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	12	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	12	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	12	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	12	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	12	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	12	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	12	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	12	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	12	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	12	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	12	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	12	saclay_chlcm = (paris.building.zgp_id==49) * 0
val_de_france_gonesse_chlcm	-2	12	val_de_france_gonesse_chlcm = (paris.building.zgp_id==50) * 0
biotech_chlcm	-2	13	biotech_chlcm = (paris.building.zgp_id==22) * 0
CBAnwCty	-2	13	CBAnwCty = building.disaggregate(zone.cvilnouvel)
CBAparis	-2	13	CBAparis = building.disaggregate(zone.dept==75)
CBAPC	-2	13	CBAPC = (building.disaggregate(zone.dept==92))+(building.disaggregate(zone.dept==93))+(building.disaggregate(zone.dept==94))
CDGart	-2	13	CDGart = building.disaggregate(zone.cdistart)/1000
CDGhighw	-2	13	CDGhighw = building.disaggregate(zone.cdisthwy)/1000
CLCsPriceH	-2	13	CLCsPriceH = ln_bounded(building.price)
CLCsPriceH_HRRinc	-2	13	CLCsPriceH_HRRinc = ln_bounded(building.price) * (household.lincomepc - 10.090716421)
clichy_montfermeil_chlcm	-2	13	clichy_montfermeil_chlcm = (paris.building.zgp_id==21) * 0
CLRsUnitsH	-2	13	CLRsUnitsH = ln_bounded(building.residential_units)
CNGsubwSP_HBRcar0	-2	13	CNGsubwSP_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.csubway9))
CNGsubwSP_HBRcar1g	-2	13	CNGsubwSP_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.csubway9))
CNGtrainSt_HBRcar0	-2	13	CNGtrainSt_HBRcar0 = (household.cars==0)*(building.disaggregate(zone.ctrain9))
CNGtrainSt_HBRcar1g	-2	13	CNGtrainSt_HBRcar1g = (household.cars>=1)*(building.disaggregate(zone.ctrain9))
confluence_chlcm	-2	13	confluence_chlcm = (paris.building.zgp_id==23) * 0
CPBhghInc_HBRhghInc	-2	13	CPBhghInc_HBRhghInc = (household.lincomepc>10.3)*(building.disaggregate(zone.aggregate(household.lincomepc>10.3, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBlowInc_HBRlowInc	-2	13	CPBlowInc_HBRlowInc = (household.lincomepc<=9.9)*(building.disaggregate(zone.aggregate(household.lincomepc<=9.9, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPBMedInc_HBRmedInc	-2	13	CPBMedInc_HBRmedInc = (household.lincomepc<=10.3)*(household.lincomepc>9.9)*((building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.lincomepc<=9.9, intermediates = [building])- zone.aggregate(household.lincomepc>10.3, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum))))*100)
CPInoise	-2	13	CPInoise = building.disaggregate(zone.cnoise)
CPOforest	-2	13	CPOforest = building.disaggregate(zone.cpbois)
CPOpark	-2	13	CPOpark = building.disaggregate(zone.cpparc_jardin)
CPOwater	-2	13	CPOwater = building.disaggregate(zone.cpeau)
CPRaft90	-2	13	CPRaft90 = building.disaggregate(zone.cpraft90)
CPRam0_HBRam0	-2	13	CPRam0_HBRam0 = (household.workers==0)*(building.disaggregate(zone.aggregate(household.workers==0, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRam1g_HBRam1g	-2	13	CPRam1g_HBRam1g = (household.workers>=1)*(building.disaggregate(zone.aggregate(household.workers>=1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRbef15	-2	13	CPRbef15 = building.disaggregate(zone.cprbef15)
CPRKfrgn_KBRfrgn	-2	13	CPRKfrgn_KBRfrgn = (household.race_id==1)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKfrgn_KBRnoFrgn	-2	13	CPRKfrgn_KBRnoFrgn = (household.race_id==0)*(building.disaggregate(zone.aggregate(household.race_id==1, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKmidAge_KBRmidAge	-2	13	CPRKmidAge_KBRmidAge = ((household.age_of_head>35) * (household.age_of_head<=55))*(building.disaggregate(zone.aggregate(building.number_of_agents(household),function=sum)- zone.aggregate(household.age_of_head>55, intermediates = [building])- zone.aggregate(household.age_of_head<=35, intermediates = [building]))/building.disaggregate((zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKold_KBRold	-2	13	CPRKold_KBRold = (household.age_of_head>55)*(building.disaggregate(zone.aggregate(household.age_of_head>55, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CPRKyng_KBRyng	-2	13	CPRKyng_KBRyng = (household.age_of_head<=35)*(building.disaggregate(zone.aggregate(household.age_of_head<=35, intermediates = [building])/(zone.aggregate(building.number_of_agents(household),function=sum)))*100)
CREdensEmp	-2	13	CREdensEmp = building.disaggregate(zone.aggregate(establishment.employment,function=sum))/(1000*building.disaggregate(zone.careakm2))
CRRdensPop	-2	13	CRRdensPop = building.disaggregate(zone.ZRRdensPop)
ctdtco_HBRcar0	-2	13	ctdtco_HBRcar0 = (household.cars==0)*(building.ctdtco)
ctdtco_HBRcar1g	-2	13	ctdtco_HBRcar1g = (household.cars>=1)*(building.ctdtco)
ctdvpo_HBRcar0	-2	13	ctdvpo_HBRcar0 = (household.cars==0)*(building.ctdvpo)
ctdvpo_HBRcar1g	-2	13	ctdvpo_HBRcar1g = (household.cars>=1)*(building.ctdvpo)
descartes_chlcm	-2	13	descartes_chlcm = (paris.building.zgp_id==24) * 0
HBRsmeDept	-2	13	HBRsmeDept = (household.previous_dpt==75)*(building.disaggregate(zone.dept==75))+(household.previous_dpt==77)*(building.disaggregate(zone.dept==77))+(household.previous_dpt==78)*(building.disaggregate(zone.dept==78))+(household.previous_dpt==91)*(building.disaggregate(zone.dept==91))+(household.previous_dpt==92)*(building.disaggregate(zone.dept==92))+(household.previous_dpt==93)*(building.disaggregate(zone.dept==93))+(household.previous_dpt==94)*(building.disaggregate(zone.dept==94))+(household.previous_dpt==95)*(building.disaggregate(zone.dept==95))
la_defense_chlcm	-2	13	la_defense_chlcm = (paris.building.zgp_id==25) * 0
le_bourget_chlcm	-2	13	le_bourget_chlcm = (paris.building.zgp_id==26) * 0
paris_pole_chlcm	-2	13	paris_pole_chlcm = (paris.building.zgp_id>=27)*(paris.building.zgp_id<=46) * 0 
pleyel_chlcm	-2	13	pleyel_chlcm = (paris.building.zgp_id==47) * 0
roissy_chlcm	-2	13	roissy_chlcm = (paris.building.zgp_id==48) * 0
saclay_chlcm	-2	13	saclay_chlcm = (paris.building.zgp_id==49) * 0
